SpeciesGroup,Species,NucleusVol,CellVol
Nucleoids of bacteria,pasteurella_multocida,0.02548332083056036,0.6150000000000003
Nucleoids of bacteria,proteus_vulgaris,0.04805902872780256,0.3899999999999998
Nucleoids of bacteria,pseudomonas_fluorescens,0.06239034303534861,1.13
Nucleoids of bacteria,pseudomonas_putida,0.06239034303534861,1.13
Nucleoids of bacteria,streptococcus_pyrogenes,0.02827440622046681,0.26999999999999985
Nucleoids of bacteria,synechococcus_7424,0.09871501158628695,128.0000000000005
Nucleoids of bacteria,synechocystis_6808,0.04805902872780256,19.000000000000043
Nucleoids of bacteria,vibrio_metschnicovii,0.0523436777154538,0.4399999999999995
Reptilia,ameiva_ameiva,35.13522822996046,210.9999999999987
Reptilia,amyda_cartilaginea,82.69226675732561,899.0000000000026
Reptilia,anguis_fragilis,44.90840574742749,339.999999999996
Reptilia,boa_constrictor,39.44277890027957,386.0000000000045
Reptilia,caiman_crocodilus,50.336244220339424,493.00000000000017
Reptilia,caiman_latirostris,70.32667096852133,324.9999999999967
Reptilia,chalcides_mionecton,25.60456986309646,119.9999999999986
Reptilia,chelydra_serpentina,46.48018195877444,616.0000000000065
Reptilia,coluber_viridiflavus,47.472484207074054,265.00000000000136
Reptilia,cordylus_polyzonus,69.39299396936984,287.99999999999955
Reptilia,cordylus_tropidosternum,62.2966531967071,326.0000000000006
Reptilia,cordylus_warreni_depressus,64.6385381132385,393.0000000000031
Reptilia,coronella_girondica,45.66831998419638,378.000000000004
Reptilia,enhydrina_schistosa,48.7974702425137,414.9999999999972
Reptilia,epicrates_cenchria,46.43469680946928,685.0000000000068
Reptilia,eumeces_inexpectatus,47.32414076572436,335.99999999999693
Reptilia,geochelone_carbonaria,69.76640928462766,526.0000000000014
Reptilia,iguana_iguana,51.37973921152999,170.99999999999852
Reptilia,kinosternon_subrubrum,48.412446364061445,368.0000000000019
Reptilia,laticauda_colubrina,66.222006300523,478.00000000000136
Reptilia,lialis_burtonis,44.382623697549846,274.00000000000136
Reptilia,mabuya_capensis,29.974665272983614,306.0000000000001
Reptilia,ophisaurus_koellikeri,26.723918757615408,187.0000000000004
Reptilia,pelomedusa_subrufa,35.5857757917176,244.00000000000037
Reptilia,platysaurus_guttatus,44.06885017421065,296.000000000001
Reptilia,platysternon_megacephalum,47.876443045207424,811.0000000000074
Reptilia,podarcis_sicula_sicula,38.70436458450003,184.9999999999985
Reptilia,psammodromus_algirus,35.58128749515857,199.9999999999994
Reptilia,pseudemys_concinna,56.682591825714965,350.9999999999966
Reptilia,pseudocordylus_melanotus,43.28138904619954,419.99999999999943
Reptilia,python_reticulatus,27.57951370299579,268.0000000000006
Reptilia,sphenodon_punctatus,90.78639864255028,920.00000000001
Reptilia,sternotherus_odoratus,46.956071661234155,539.0000000000017
Reptilia,tarentola_mauritanica,46.90605239097635,204.00000000000065
Reptilia,testudo_graeca,99.096543060871,844.9999999999953
Reptilia,thalassophina_viperina,42.36448452948859,433.9999999999992
Reptilia,trogonophis_wiegmanni,28.708851025318243,235.00000000000193
Reptilia,varanus_bengalensis,41.124759972716895,293.00000000000034
Amphibians (frogs),bombina_bombina,350.83986555268984,3093.331514693158
Amphibians (frogs),bombina_orientalis,283.86974098268695,4032.789588589485
Amphibians (frogs),buergeria_buergeri,123.85504252357576,2162.253673580173
Amphibians (frogs),bufo_gargarizans,295.11374396463447,7122.63514049374
Amphibians (frogs),bufo_marinus,134.96131585709597,2016.501249879615
Amphibians (frogs),bufo_melanostictus,370.44433695516136,6800.696010814867
Amphibians (frogs),bufo_terrestris,86.18976797658729,1433.4237685263702
Amphibians (frogs),fejervarya_limnocharis,209.38077320021569,4574.906115283001
Amphibians (frogs),hoplobatrachus_rugulosus,119.73461443691932,1656.3679415897032
Amphibians (frogs),hyla_gratiosa,100.59382914662942,2349.0250829333067
Amphibians (frogs),hyla_japonica,154.76329727501357,2491.1043654920213
Amphibians (frogs),hypsiboas_cordobae,196.4768305384077,3252.4840692536363
Amphibians (frogs),ichthyophis_bannanicus,573.0479748246252,7609.265047077358
Amphibians (frogs),microhyla_ornata,193.24002096199217,5097.653144377742
Amphibians (frogs),odontophrynus_americanus,87.56351299239275,1934.3074376323511
Amphibians (frogs),paa_boulengeri,456.8076665510704,6448.3942185281385
Amphibians (frogs),paa_spinosa,157.63645690870194,1939.411081534866
Amphibians (frogs),paa_yunnanensis,315.4966367600401,5069.706420277662
Amphibians (frogs),polypedates_maculatus,136.42770120831952,1761.5300448126216
Amphibians (frogs),rana_japonica,130.90021749835,2334.1415569617025
Amphibians (frogs),rana_macrocnemis,165.54272476974143,3492.6656842738694
Amphibians (frogs),rana_nigromaculata,379.5702383195679,3446.085507748223
Amphibians (frogs),rana_pipiens,162.0805528655213,2224.3148097021726
Amphibians (frogs),rana_porosa,162.82523132418316,3300.2108161630117
Amphibians (frogs),rana_rugosa,352.4161476954972,4640.352240475144
Amphibians (frogs),rana_tagoi,225.34319200209896,3397.6623306428
Amphibians (frogs),rana_temporaria,98.35186242695576,2973.5401935879554
Amphibians (frogs),rana_tsushimensis,176.56141143336887,2930.64659319503
Amphibians (frogs),rana_zhenhaiensis,306.92076194478096,5622.807390657724
Amphibians (frogs),rhacophorus_annamensis,129.96502374622227,2119.55893007224
Amphibians (frogs),rhacophorus_schlegelii,146.18492424414634,2549.523769842463
Amphibians (frogs),xenopus_laevis,57.927083403716125,981.2081844720796
Amphibians (salamanders),ambystoma_macrodactylum,2920.1773638700265,30958.37691071875
Amphibians (salamanders),ambystoma_mexicanum,587.2241644310523,19897.22374180181
Amphibians (salamanders),ambystoma_opacum,2322.0287448597223,48641.51699107288
Amphibians (salamanders),ambystoma_talpoideum,642.2846818149974,9387.224703370845
Amphibians (salamanders),ambystoma_texanum,3657.519458947444,42051.82604368133
Amphibians (salamanders),ambystoma_tigrinum,388.0456808463218,4576.347949642803
Amphibians (salamanders),amphiuma_means,3753.514323069706,38709.99614853666
Amphibians (salamanders),amphiuma_tridactylum,4890.675201642571,61177.46036442944
Amphibians (salamanders),andrias_davidianus,1160.6019228847706,17725.89297618023
Amphibians (salamanders),andrias_japonicus,8460.954819566601,72651.05922317115
Amphibians (salamanders),aneides_lugubris,6824.921895876835,67031.37842988591
Amphibians (salamanders),batrachoseps_attenuatus,2589.7990711010443,32569.299296665544
Amphibians (salamanders),cryptobranchus_alleganiensis,1639.22232180638,16766.218509093058
Amphibians (salamanders),cynops_orientalis,781.0948419795585,3652.9325889227594
Amphibians (salamanders),cynops_pyrrhogaster,1393.3242792572432,12756.427154405605
Amphibians (salamanders),desmognathus_fuscus,1013.6862282072188,15916.80710045192
Amphibians (salamanders),desmognathus_marmoratus,508.2763330125711,6405.718988115649
Amphibians (salamanders),ensatina_eschscholtzii,3543.425287073057,44710.92504345447
Amphibians (salamanders),gyrinophilus_porphyriticus,5116.882839717468,51061.525225998
Amphibians (salamanders),hynobius_dunni,879.7277032773526,6872.044382999201
Amphibians (salamanders),hynobius_leechii,1705.1947953238384,8445.28498309883
Amphibians (salamanders),hynobius_naevius,1026.17508835106,13368.555030510664
Amphibians (salamanders),hynobius_nebulosus,572.1207406267249,7080.42429243268
Amphibians (salamanders),hynobius_retardatus,568.8279644498936,6313.771752082831
Amphibians (salamanders),hynobius_tsuensis,581.1049361577085,7539.335211507555
Amphibians (salamanders),necturus_maculosus,3395.6108086905924,28179.22480226396
Amphibians (salamanders),notophthalmus_viridescens,429.47293748071536,7290.8688602639
Amphibians (salamanders),onychodactylus_fischeri,1270.8983212868943,12414.185583033935
Amphibians (salamanders),paramesotriton_hongkongensis,2338.4775526715,47020.21790635428
Amphibians (salamanders),proteus_anguinus,971.9761217293292,54625.735606731054
Amphibians (salamanders),pseudobranchus_striatus,5224.152856611751,68346.02648439101
Amphibians (salamanders),pseudotriton_ruber,1682.1238397031348,29604.916376405923
Amphibians (salamanders),salamandra_atra,6176.684437454326,102562.06058244738
Amphibians (salamanders),salamandrella_keyserlingii,906.25105693369,5721.491852298424
Amphibians (salamanders),siren_intermedia,8842.999794081878,62399.278649410146
Amphibians (salamanders),siren_lacertina,2478.8366544925652,47560.86168783998
Amphibians (salamanders),taricha_rvularis,976.52697020646,17922.942249917352
Amphibians (salamanders),taricha_torosa,2814.4229537202136,44490.92729962337
Amphibians (salamanders),triturus_cristatus,636.5127992122783,7580.24363453501
Amphibians (salamanders),triturus_vulgaris,675.7434898177784,6527.638914740789
Amphibians (salamanders),tylototriton_verrucosus,718.6565722890562,9023.203056004337
Aves,accipiter_nisus,25.56418661981152,413.2320076838099
Aves,amazilia_amazilia,16.056680052497402,227.54346150440944
Aves,amazona_autumnalis,29.21681167838515,422.2007311110333
Aves,apus_affinis,19.30194526365572,291.9419221127951
Aves,ardea_herodias,27.33185608623105,410.0134460102047
Aves,athene_noctua,24.047320966903264,449.1660680543464
Aves,aulacorhynchus_prasinus,31.704953060028135,428.9321169701307
Aves,balearica_pavonina,22.65297742748463,322.00958180152463
Aves,basileuterus_bivittatus,19.82135524904936,216.76989309769604
Aves,bombycilla_cedrorum,15.788073880615604,253.5359519226559
Aves,brotogeris_cyanoptera,26.420794216690407,375.6344740031963
Aves,campephilus_haematogaster,19.63495408493625,374.5783752728149
Aves,campylopterus_largipennis,8.48230016469244,182.26263939066612
Aves,cardinalis_cardinalis,12.930795362175614,224.3097154663121
Aves,catharus_ustulatus,13.16170242221443,195.39868547287475
Aves,chlorospingus_flavigularis,22.52050693725848,267.94957901732965
Aves,contopus_virens,19.63495408493625,288.1133678656152
Aves,corvus_monedula,19.30194526365572,220.1591479721415
Aves,crotophaga_ani,28.123537434935997,351.798686941637
Aves,crypturellus_obsoletus,14.476458947741785,414.3299943162415
Aves,cyanocitta_cristata,20.52926079365794,436.423768251389
Aves,cyclarhis_gujanensis,20.883213565962535,269.13395944772867
Aves,dacnis_cayana,22.16288897352476,284.7591941091354
Aves,dendrocincla_fuliginosa,14.957122623740847,277.3513186319711
Aves,dendroica_caerulescens,19.113449704440097,234.83248005950844
Aves,dendroica_coronata,15.435910070794256,208.83466638703868
Aves,dendroica_dominica,15.984423421464818,216.26252588414008
Aves,dendroica_magnolia,15.682830526720196,226.5198258981131
Aves,dendroica_virens,15.07964473723097,226.5198258981131
Aves,dryocopus_lineatus,32.20341909439757,432.475833483371
Aves,emberiza_flaviventris,14.778051842486525,238.05732491841897
Aves,empidonax_alnorum,13.16170242221443,218.7176805429196
Aves,falco_sparverius,13.39260948225341,329.2504292692756
Aves,gallus_domesticus,21.446605848506096,337.62120289476195
Aves,garrulus_glandarius,19.30194526365572,272.1011937090465
Aves,geothlypis_trichas,11.100294042683892,216.89503320506415
Aves,geotrygon_montana,11.083538881864897,281.6924760804554
Aves,glaucis_hirsutus,25.45108928428196,304.12816001606774
Aves,heliodoxa_aurescens,13.854423602330916,255.61411546300576
Aves,hirundo_rustica,30.025248187908662,255.21460959722793
Aves,icterus_galbula,18.414968937792057,287.9717343968184
Aves,junco_hyemalis,15.234106376032514,213.24973852934824
Aves,larus_argentatus,21.41309552686815,294.22271837930094
Aves,lepidocolaptes_souleyetii,21.237166338267016,255.44918184869388
Aves,lophotriccus_pileatus,11.910824947310095,246.63596725782472
Aves,melanerpes_cruentatus,17.053350321848637,357.85607027684114
Aves,melanerpes_formicivorus,26.272092164420496,282.81873704676576
Aves,melospiza_georgiana,15.381237631975674,198.66855982648588
Aves,melospiza_melodia,14.680138871449335,216.26252588414008
Aves,mimus_polyglottos,11.314445941903578,221.3985062739831
Aves,mniotilta_varia,13.24835801957584,210.8930204403813
Aves,motacilla_capensis,19.30194526365572,306.1775256237592
Aves,myiarchus_crinitus,14.403155119157836,265.5991441136646
Aves,myioborus_miniatus,14.12617136686643,226.0040811041459
Aves,myiozetetes_similis,17.016960206944535,222.3634988174106
Aves,nyctea_scandiaca,23.825838684824785,338.7406570769915
Aves,parus_atricapillus,11.100294042683892,195.0232651507723
Aves,parus_carolinensis,9.261938741558312,170.76859906873108
Aves,passer_domesticus,14.957122623740847,185.54665091121757
Aves,pelecanus_occidentalis,26.64105476829169,441.9576837106859
Aves,phaethornis_guy,11.314445941903578,277.3513186319711
Aves,phalacrocorax_auritus,18.405544159831596,411.3056877883849
Aves,phasianus_colchicus,30.536280592892908,300.1791780505077
Aves,pheucticus_aureoventris,20.23028589279129,258.82796474762716
Aves,philydor_erythrocercum,12.468981242097966,231.84901423614835
Aves,pica_pica,16.619025137490024,382.8816046562587
Aves,picoides_villosus,15.71215205815388,257.6922790033572
Aves,pionus_senilis,16.065057632906885,393.1598486212509
Aves,pipilo_erythrophthalmus,15.682830526720196,222.10745901614635
Aves,piranga_olivacea,15.381237631975674,239.51292951458413
Aves,polioptila_caerulea,10.390817701748182,207.81635403496313
Aves,progne_subis,20.993692907613855,335.21160132946176
Aves,pteroglossus_azara,25.192431489136347,465.7934707722441
Aves,pyrrhura_lepida,16.89600888978139,358.2923589566112
Aves,quiscalus_quiscula,13.0182363577004,215.3603651937863
Aves,ramphastos_toco,16.065057632906885,412.8874796894682
Aves,ramphocelus_carbo,14.476458947741785,273.6955519807412
Aves,regulus_calendula,13.295220109991908,150.02047398687134
Aves,saltator_maximus,23.921395461371663,348.29502573472524
Aves,sayornis_phoebe,12.67109036947879,190.22971836016717
Aves,seiurus_aurocapilla,17.116705773696186,202.9272504678128
Aves,selasphorus_platycercus,18.653206380689536,208.4692817081339
Aves,sitta_canadensis,13.759128625171956,211.54620991294132
Aves,spizella_passerina,12.26530131839026,170.20049439720768
Aves,spizella_pusilla,13.431355791647508,205.95914917791845
Aves,stelgidopteryx_serripennis,13.623516542292046,278.257144513758
Aves,strix_aluco,18.653206380689536,414.3299943162415
Aves,struthio_camelus,32.42961376545624,582.5821776694488
Aves,sturnus_vulgaris,16.481842258283248,240.79679371234732
Aves,synallaxis_gujanensis,12.930795362175614,216.26252588414008
Aves,tangara_cyanicollis,15.381237631975674,236.9106435998619
Aves,thalurania_furcata,12.699888302136666,242.346646088119
Aves,thraupis_episcopus,14.957122623740847,292.4822760492121
Aves,tiaris_obscurus,14.778051842486525,281.6924760804554
Aves,troglodytes_aedon,13.684777599037098,245.55473578621297
Aves,trogon_collaris,26.12129571704806,416.7532094497103
Aves,turdus_merula,19.704069123315374,228.0796266506203
Aves,turdus_migratorius,14.191621213816193,216.26252588414008
Aves,turdus_philomelos,22.65297742748463,224.0557700601481
Aves,tyto_alba,20.616701789183157,449.1660680543464
Aves,vermivora_peregrina,24.659407935577324,301.29130184987235
Aves,vireo_olivaceus,18.56122752910948,242.4192517850022
Aves,wilsonia_pusilla,18.197151847143317,241.7167567610746
Aves,xiphorhynchus_ocellatus,20.91044070229359,302.4251549984358
Aves,zonotrichia_albicollis,12.16110516204612,180.26249206787804
Nucleoids of bacteria,agrobacterium_tumefaciens,0.961976127302138,1.619451903386061
Nucleoids of bacteria,anaerostipes,1.3267807247895316,3.4602146257074637
Nucleoids of bacteria,asticcacaulis_excentricus,0.6570885813158237,0.981860203665365
Nucleoids of bacteria,bacillus_megaterium,4.446398882088914,23.128995768365304
Nucleoids of bacteria,bacillus_subtilis,4.9612990056672235,29.17773964794767
Nucleoids of bacteria,bacteroides_ovatus_,0.983139137640292,2.3690424392003915
Nucleoids of bacteria,bacteroides_ovatus_3_8_47faa,0.5413058440489663,1.07239354955059
Nucleoids of bacteria,bacteroides_thetaiotaomicron_,1.3852163863751914,3.1488710357797167
Nucleoids of bacteria,bacteroides_xylanisolvens_cl03t12c04,0.93617824785292,2.2637812546683103
Nucleoids of bacteria,brevundimonas_bacteroides_,0.9255775410986982,1.303546125152261
Nucleoids of bacteria,brevundimonas_diminuta_,1.01986209246608,1.3252181130956897
Nucleoids of bacteria,brevundimonas_subvibrioides,0.7176854934170535,0.818517357167453
Nucleoids of bacteria,burkholderia_thailandensis,1.04178598499367,3.370800436545403
Nucleoids of bacteria,caulobacter_crescentus,0.874482737755141,1.14399122123613
Nucleoids of bacteria,cellulophaga_algicola_,0.8095696236150869,1.09243398811988
Nucleoids of bacteria,chromobacterium_violaceum_,1.5414684616395689,3.984046542492387
Nucleoids of bacteria,chryseobacterium_indologenes,0.6756839577528323,1.4029839600253602
Nucleoids of bacteria,clostridium_boltae,2.0626133069236823,7.32987131955909
Nucleoids of bacteria,clostridium_hathewayi,1.02051681569441,3.781658701325154
Nucleoids of bacteria,collinsella_aerofaciens,0.7514568469849147,2.1475151404386983
Nucleoids of bacteria,cytophaga_hutchinsonii,1.7851264710274486,2.0948026693595683
Nucleoids of bacteria,escherichia_coli_e22,2.127901997968609,7.501191003921924
Nucleoids of bacteria,flavobacterium_johnsoniae,2.674266826152682,4.579971329691
Nucleoids of bacteria,hirschia,0.5325877880814724,0.6657094920632562
Nucleoids of bacteria,janthinobacterium_lividum,2.8004423758957895,6.163290278852712
Nucleoids of bacteria,lactobacillus_reuteri_f275,3.174733880757631,11.26992911102909
Nucleoids of bacteria,lysinibacillus_sphaericus,3.9003816464480527,16.492669036362148
Nucleoids of bacteria,myxococcus_xanthus,1.10693526679108,4.111726150833154
Nucleoids of bacteria,paenibacillus_polymyxa,1.13483954503544,6.184659311252725
Nucleoids of bacteria,parabacteroides_distasonis_,1.1952628551662898,2.8197088320150665
Nucleoids of bacteria,providencia_alcalifaciens_,0.7182203104033923,2.8205733628191583
Nucleoids of bacteria,pseudomonas_syringae,1.760335498079481,4.899056072338701
Nucleoids of bacteria,rhizobium_leguminosarum,0.915442616832336,1.810071903372228
Nucleoids of bacteria,roseburia_intestinalis_,1.2803419228200812,2.583961439864891
Nucleoids of bacteria,sinorhizobium_meliloti_,1.08459318547599,1.994749227536829
Nucleoids of bacteria,vibrio_fischeri,1.9424402782075207,6.366594174106597
Nucleoids of bacteria,vibrio_harveyi,1.18425295511771,3.5815873002823575
Fish,aluterus_schoepfii,17.173516240848542,222.57555632152773
Fish,anguilla_rostrata,20.3742755560809,347.7952507034103
Fish,balistes_carolinensis,15.268140296446491,209.833256518568
Fish,carassius_auratus_auratus,46.07669225265043,472.8751442122114
Fish,carcharhinus_obscurus,161.49095236390642,1813.0916602030036
Fish,chiloscyllium_punctatum,230.90706003885057,2194.795167614193
Fish,cyprinus_carpio_carpio,21.446605848506096,341.20000052597504
Fish,dasyatis_centroura,201.9211554205032,1964.3687712513365
Fish,dasyatis_kuhlii,110.87204073294107,1847.2564803107884
Fish,echeneis_naucrates,14.726215563702189,230.90706003885057
Fish,esox_lucius,25.735927018207622,335.21160132946176
Fish,galaxias_maculatus,35.27746750593576,466.5265090580787
Fish,hemigrammus_caudovittatus,63.61725123519314,699.7897635871326
Fish,lethrinus_atkinsoni,35.27746750593576,301.5928947446185
Fish,leucoraja_erinacea,163.65812769610827,1768.7810666204475
Fish,mola_mola,54.07466354991382,566.0757262687151
Fish,mustelus_canis,92.02772079915611,989.3754912097248
Fish,myxus_elongatus,11.45372321621276,261.69466804402884
Fish,nematalosa_come,13.295220109991908,408.8259239871561
Fish,neoceratodus_forsteri,704.009969718452,11762.122895040142
Fish,ophichthus_cephalozona,22.80796266506203,338.3814683169341
Fish,opsanus_tau,69.61847860171339,1241.1867087655637
Fish,osmerus_eperlanus,17.61386281112699,419.9131280604427
Fish,paralichthys_olivaceus,13.450205347569211,182.87839155076813
Fish,perca_fluviatilis,14.971783389457844,513.1791599638927
Fish,petromyzon_marinus,33.51032163829133,882.3471890884483
Fish,pimelodella_gracilis,21.20575041173117,636.1725123519311
Fish,prionace_glauca,191.2685383309543,2682.216409411295
Fish,prionotus_carolinus,22.837284196495418,258.0158630466775
Fish,protopterus_annectens_annectens,709.5810606908112,17023.97643053784
Fish,rachycentron_canadum,14.12302977421292,150.7964473723097
Fish,raja_eglanteria,94.7284432836928,2962.6692653904965
Fish,salvelinus_namaycush,65.88966992128982,1069.7332424983624
Fish,scolopsis_aurata,30.63052837250044,269.39157004532365
Fish,scyliorhinus_canicula,182.29614971230484,3620.7640730785697
Fish,seriola_lalandi,14.726215563702189,269.39157004532365
Fish,sphoeroides_maculatus,13.957048962348455,219.37113181486828
Fish,squalus_acanthias,165.14907520962353,2896.9403402933276
Fish,stenotomus_chrysops,18.84955592153887,259.1813939211586
Fish,tautoga_onitis,23.53262337048978,312.7890073632413
Fish,thymallus_arcticus,40.82813812605304,528.9824182090058
Fish,tinca_tinca,11.326488713742346,788.3428829114164
Fish,xiphias_gladius,24.21120738366518,422.0274199163119
Reptilia,ameiva_ameiva,43.00000000000034,210.9999999999987
Reptilia,amyda_cartilaginea,149.99999999999957,899.0000000000026
Reptilia,anguis_fragilis,69.00000000000077,339.999999999996
Reptilia,boa_constrictor,45.99999999999958,386.0000000000045
Reptilia,caiman_crocodilus,62.99999999999974,493.00000000000017
Reptilia,caiman_latirostris,103.99999999999989,324.9999999999967
Reptilia,chalcides_mionecton,36.00000000000022,119.9999999999986
Reptilia,chelydra_serpentina,113.00000000000006,616.0000000000065
Reptilia,coluber_viridiflavus,76.99999999999967,265.00000000000136
Reptilia,cordylus_polyzonus,53.00000000000012,287.99999999999955
Reptilia,cordylus_tropidosternum,82.00000000000063,326.0000000000006
Reptilia,cordylus_warreni_depressus,74.00000000000065,393.0000000000031
Reptilia,coronella_girondica,96.99999999999892,378.000000000004
Reptilia,enhydrina_schistosa,53.00000000000012,414.9999999999972
Reptilia,epicrates_cenchria,77.99999999999991,685.0000000000068
Reptilia,eumeces_inexpectatus,61.99999999999943,335.99999999999693
Reptilia,geochelone_carbonaria,108.00000000000004,526.0000000000014
Reptilia,iguana_iguana,32.0000000000003,170.99999999999852
Reptilia,kinosternon_subrubrum,77.99999999999991,368.0000000000019
Reptilia,laticauda_colubrina,138.0000000000011,478.00000000000136
Reptilia,lialis_burtonis,55.99999999999995,274.00000000000136
Reptilia,mabuya_capensis,58.99999999999943,306.0000000000001
Reptilia,ophisaurus_koellikeri,39.99999999999979,187.0000000000004
Reptilia,pelomedusa_subrufa,41.99999999999994,244.00000000000037
Reptilia,platysaurus_guttatus,54.00000000000018,296.000000000001
Reptilia,platysternon_megacephalum,113.00000000000006,811.0000000000074
Reptilia,podarcis_sicula_sicula,29.999999999999822,184.9999999999985
Reptilia,psammodromus_algirus,33.00000000000019,199.9999999999994
Reptilia,pseudemys_concinna,55.99999999999995,350.9999999999966
Reptilia,pseudocordylus_melanotus,84.99999999999946,419.99999999999943
Reptilia,python_reticulatus,43.00000000000034,268.0000000000006
Reptilia,sphenodon_punctatus,129.00000000000034,920.00000000001
Reptilia,sternotherus_odoratus,89.999999999999,539.0000000000017
Reptilia,tarentola_mauritanica,48.999999999999595,204.00000000000065
Reptilia,testudo_graeca,184.9999999999985,844.9999999999953
Reptilia,thalassophina_viperina,56.9999999999998,433.9999999999992
Reptilia,trogonophis_wiegmanni,44.999999999999616,235.00000000000193
Reptilia,varanus_bengalensis,61.99999999999943,293.00000000000034
